// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 12.3 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1324 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 424700.00 ns, 424.7000 us/op
WorkloadJitting  1: 1 op, 19198200.00 ns, 19.1982 ms/op

OverheadJitting  2: 16 op, 287200.00 ns, 17.9500 us/op
WorkloadJitting  2: 16 op, 5578300.00 ns, 348.6438 us/op

WorkloadPilot    1: 16 op, 4456200.00 ns, 278.5125 us/op
WorkloadPilot    2: 32 op, 7390400.00 ns, 230.9500 us/op
WorkloadPilot    3: 64 op, 15807000.00 ns, 246.9844 us/op
WorkloadPilot    4: 128 op, 29771000.00 ns, 232.5859 us/op
WorkloadPilot    5: 256 op, 57279000.00 ns, 223.7461 us/op
WorkloadPilot    6: 512 op, 116920800.00 ns, 228.3609 us/op
WorkloadPilot    7: 1024 op, 208552800.00 ns, 203.6648 us/op
WorkloadPilot    8: 2048 op, 444397200.00 ns, 216.9908 us/op
WorkloadPilot    9: 4096 op, 841904100.00 ns, 205.5430 us/op

OverheadWarmup   1: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadWarmup   3: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadWarmup   4: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   5: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   6: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadWarmup   7: 4096 op, 12000.00 ns, 2.9297 ns/op

OverheadActual   1: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   4: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   7: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   8: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   9: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  10: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  11: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  12: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  13: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  14: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  15: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  16: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  17: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual  18: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  19: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadActual  20: 4096 op, 16300.00 ns, 3.9795 ns/op

WorkloadWarmup   1: 4096 op, 802515300.00 ns, 195.9266 us/op
WorkloadWarmup   2: 4096 op, 654282800.00 ns, 159.7370 us/op
WorkloadWarmup   3: 4096 op, 688305600.00 ns, 168.0434 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 719603600.00 ns, 175.6845 us/op
WorkloadActual   2: 4096 op, 701466100.00 ns, 171.2564 us/op
WorkloadActual   3: 4096 op, 749736700.00 ns, 183.0412 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 719589200.00 ns, 175.6810 us/op
WorkloadResult   2: 4096 op, 701451700.00 ns, 171.2529 us/op
WorkloadResult   3: 4096 op, 749722300.00 ns, 183.0377 us/op
// GC:  0 0 0 20429920 4096
// Threading:  35363 5 4096

// AfterAll
// Benchmark Process 40888 has exited with code 0.

Mean = 176.657 μs, StdErr = 3.437 μs (1.95%), N = 3, StdDev = 5.953 μs
Min = 171.253 μs, Q1 = 173.467 μs, Median = 175.681 μs, Q3 = 179.359 μs, Max = 183.038 μs
IQR = 5.892 μs, LowerFence = 164.628 μs, UpperFence = 188.198 μs
ConfidenceInterval = [68.057 μs; 285.257 μs] (CI 99.9%), Margin = 108.600 μs (61.48% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1952 1924 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
