// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 12.07 sec and exited with 0
// ***** Done, took 00:00:14 (14.64 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 792 764 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadJitting  1: 1 op, 14886800.00 ns, 14.8868 ms/op

OverheadJitting  2: 16 op, 250900.00 ns, 15.6813 us/op
WorkloadJitting  2: 16 op, 4580200.00 ns, 286.2625 us/op

WorkloadPilot    1: 16 op, 3737800.00 ns, 233.6125 us/op
WorkloadPilot    2: 32 op, 8060300.00 ns, 251.8844 us/op
WorkloadPilot    3: 64 op, 15849700.00 ns, 247.6516 us/op
WorkloadPilot    4: 128 op, 29255900.00 ns, 228.5617 us/op
WorkloadPilot    5: 256 op, 56966700.00 ns, 222.5262 us/op
WorkloadPilot    6: 512 op, 105925500.00 ns, 206.8857 us/op
WorkloadPilot    7: 1024 op, 206713600.00 ns, 201.8688 us/op
WorkloadPilot    8: 2048 op, 479161100.00 ns, 233.9654 us/op
WorkloadPilot    9: 4096 op, 962893800.00 ns, 235.0815 us/op

OverheadWarmup   1: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadWarmup   2: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadWarmup   3: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadWarmup   4: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   5: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   6: 4096 op, 16000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 4096 op, 15900.00 ns, 3.8818 ns/op

OverheadActual   1: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   2: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   3: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   4: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   6: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   7: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   8: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual   9: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  10: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  11: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  12: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  13: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  14: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  15: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  16: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual  17: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  18: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  19: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  20: 4096 op, 13400.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4096 op, 937377200.00 ns, 228.8519 us/op
WorkloadWarmup   2: 4096 op, 783346300.00 ns, 191.2467 us/op
WorkloadWarmup   3: 4096 op, 800552400.00 ns, 195.4474 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 796976200.00 ns, 194.5743 us/op
WorkloadActual   2: 4096 op, 743424000.00 ns, 181.5000 us/op
WorkloadActual   3: 4096 op, 761867200.00 ns, 186.0027 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 796961850.00 ns, 194.5708 us/op
WorkloadResult   2: 4096 op, 743409650.00 ns, 181.4965 us/op
WorkloadResult   3: 4096 op, 761852850.00 ns, 185.9992 us/op
// GC:  0 0 0 20120552 4096
// Threading:  32153 44 4096

// AfterAll
// Benchmark Process 69132 has exited with code 0.

Mean = 187.355 μs, StdErr = 3.835 μs (2.05%), N = 3, StdDev = 6.642 μs
Min = 181.496 μs, Q1 = 183.748 μs, Median = 185.999 μs, Q3 = 190.285 μs, Max = 194.571 μs
IQR = 6.537 μs, LowerFence = 173.942 μs, UpperFence = 200.091 μs
ConfidenceInterval = [66.184 μs; 308.527 μs] (CI 99.9%), Margin = 121.171 μs (64.67% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 1540 1612 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
