// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 11.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1692 1688 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadJitting  1: 1 op, 16034300.00 ns, 16.0343 ms/op

OverheadJitting  2: 16 op, 267600.00 ns, 16.7250 us/op
WorkloadJitting  2: 16 op, 4376000.00 ns, 273.5000 us/op

WorkloadPilot    1: 16 op, 3162900.00 ns, 197.6813 us/op
WorkloadPilot    2: 32 op, 6708200.00 ns, 209.6313 us/op
WorkloadPilot    3: 64 op, 13937700.00 ns, 217.7766 us/op
WorkloadPilot    4: 128 op, 21724700.00 ns, 169.7242 us/op
WorkloadPilot    5: 256 op, 48090900.00 ns, 187.8551 us/op
WorkloadPilot    6: 512 op, 79329800.00 ns, 154.9410 us/op
WorkloadPilot    7: 1024 op, 165805000.00 ns, 161.9189 us/op
WorkloadPilot    8: 2048 op, 342087600.00 ns, 167.0350 us/op
WorkloadPilot    9: 4096 op, 638639600.00 ns, 155.9179 us/op

OverheadWarmup   1: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   2: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   3: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   4: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   5: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   7: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   8: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadWarmup   9: 4096 op, 9600.00 ns, 2.3438 ns/op

OverheadActual   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   2: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   3: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   4: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual   5: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual   6: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   7: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   8: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   9: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  10: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  11: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  12: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  13: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  14: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  15: 4096 op, 27500.00 ns, 6.7139 ns/op
OverheadActual  16: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  17: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  18: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  19: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  20: 4096 op, 13100.00 ns, 3.1982 ns/op

WorkloadWarmup   1: 4096 op, 608878600.00 ns, 148.6520 us/op
WorkloadWarmup   2: 4096 op, 494895400.00 ns, 120.8241 us/op
WorkloadWarmup   3: 4096 op, 485152200.00 ns, 118.4454 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 494527600.00 ns, 120.7343 us/op
WorkloadActual   2: 4096 op, 496245500.00 ns, 121.1537 us/op
WorkloadActual   3: 4096 op, 490793200.00 ns, 119.8226 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 494515250.00 ns, 120.7313 us/op
WorkloadResult   2: 4096 op, 496233150.00 ns, 121.1507 us/op
WorkloadResult   3: 4096 op, 490780850.00 ns, 119.8195 us/op
// GC:  0 0 0 15864440 4096
// Threading:  24896 9 4096

// AfterAll
// Benchmark Process 74384 has exited with code 0.

Mean = 120.567 μs, StdErr = 0.393 μs (0.33%), N = 3, StdDev = 0.681 μs
Min = 119.820 μs, Q1 = 120.275 μs, Median = 120.731 μs, Q3 = 120.941 μs, Max = 121.151 μs
IQR = 0.666 μs, LowerFence = 119.277 μs, UpperFence = 121.939 μs
ConfidenceInterval = [108.151 μs; 132.983 μs] (CI 99.9%), Margin = 12.416 μs (10.30% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
