// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 17.3 sec and exited with 0
// ***** Done, took 00:00:21 (21.07 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1312 1408 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 495000.00 ns, 495.0000 us/op
WorkloadJitting  1: 1 op, 5706500.00 ns, 5.7065 ms/op

OverheadJitting  2: 16 op, 326100.00 ns, 20.3813 us/op
WorkloadJitting  2: 16 op, 1217700.00 ns, 76.1063 us/op

WorkloadPilot    1: 16 op, 867900.00 ns, 54.2438 us/op
WorkloadPilot    2: 32 op, 1423400.00 ns, 44.4813 us/op
WorkloadPilot    3: 64 op, 2892900.00 ns, 45.2016 us/op
WorkloadPilot    4: 128 op, 6495400.00 ns, 50.7453 us/op
WorkloadPilot    5: 256 op, 11933100.00 ns, 46.6137 us/op
WorkloadPilot    6: 512 op, 25308600.00 ns, 49.4309 us/op
WorkloadPilot    7: 1024 op, 48964200.00 ns, 47.8166 us/op
WorkloadPilot    8: 2048 op, 99366100.00 ns, 48.5186 us/op
WorkloadPilot    9: 4096 op, 216658200.00 ns, 52.8951 us/op
WorkloadPilot   10: 8192 op, 403077700.00 ns, 49.2038 us/op
WorkloadPilot   11: 16384 op, 786591600.00 ns, 48.0097 us/op

OverheadWarmup   1: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadWarmup   2: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadWarmup   3: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadWarmup   4: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   5: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   6: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadWarmup   7: 16384 op, 35600.00 ns, 2.1729 ns/op

OverheadActual   1: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadActual   2: 16384 op, 53300.00 ns, 3.2532 ns/op
OverheadActual   3: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadActual   4: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual   5: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadActual   6: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   7: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual   8: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadActual   9: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual  10: 16384 op, 58600.00 ns, 3.5767 ns/op
OverheadActual  11: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  12: 16384 op, 52400.00 ns, 3.1982 ns/op
OverheadActual  13: 16384 op, 63300.00 ns, 3.8635 ns/op
OverheadActual  14: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual  15: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual  16: 16384 op, 36500.00 ns, 2.2278 ns/op
OverheadActual  17: 16384 op, 58800.00 ns, 3.5889 ns/op
OverheadActual  18: 16384 op, 45600.00 ns, 2.7832 ns/op
OverheadActual  19: 16384 op, 51600.00 ns, 3.1494 ns/op
OverheadActual  20: 16384 op, 56800.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 16384 op, 742326600.00 ns, 45.3080 us/op
WorkloadWarmup   2: 16384 op, 709972100.00 ns, 43.3333 us/op
WorkloadWarmup   3: 16384 op, 683571400.00 ns, 41.7219 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 676151400.00 ns, 41.2690 us/op
WorkloadActual   2: 16384 op, 689951100.00 ns, 42.1113 us/op
WorkloadActual   3: 16384 op, 694975500.00 ns, 42.4179 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 676100300.00 ns, 41.2659 us/op
WorkloadResult   2: 16384 op, 689900000.00 ns, 42.1082 us/op
WorkloadResult   3: 16384 op, 694924400.00 ns, 42.4148 us/op
// GC:  0 0 0 27166248 16384
// Threading:  44399 0 16384

// AfterAll
// Benchmark Process 3020 has exited with code 0.

Mean = 41.930 μs, StdErr = 0.343 μs (0.82%), N = 3, StdDev = 0.595 μs
Min = 41.266 μs, Q1 = 41.687 μs, Median = 42.108 μs, Q3 = 42.261 μs, Max = 42.415 μs
IQR = 0.574 μs, LowerFence = 40.825 μs, UpperFence = 43.123 μs
ConfidenceInterval = [31.076 μs; 52.783 μs] (CI 99.9%), Margin = 10.853 μs (25.88% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1716 1396 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 553400.00 ns, 553.4000 us/op
WorkloadJitting  1: 1 op, 6566300.00 ns, 6.5663 ms/op

OverheadJitting  2: 16 op, 410300.00 ns, 25.6438 us/op
WorkloadJitting  2: 16 op, 605700.00 ns, 37.8563 us/op

WorkloadPilot    1: 16 op, 64600.00 ns, 4.0375 us/op
WorkloadPilot    2: 32 op, 87600.00 ns, 2.7375 us/op
WorkloadPilot    3: 64 op, 102800.00 ns, 1.6063 us/op
WorkloadPilot    4: 128 op, 185000.00 ns, 1.4453 us/op
WorkloadPilot    5: 256 op, 340800.00 ns, 1.3313 us/op
WorkloadPilot    6: 512 op, 670200.00 ns, 1.3090 us/op
WorkloadPilot    7: 1024 op, 1390300.00 ns, 1.3577 us/op
WorkloadPilot    8: 2048 op, 6515800.00 ns, 3.1815 us/op
WorkloadPilot    9: 4096 op, 44624900.00 ns, 10.8948 us/op
WorkloadPilot   10: 8192 op, 74261000.00 ns, 9.0651 us/op
WorkloadPilot   11: 16384 op, 170945600.00 ns, 10.4337 us/op
WorkloadPilot   12: 32768 op, 363654900.00 ns, 11.0979 us/op
WorkloadPilot   13: 65536 op, 592486900.00 ns, 9.0406 us/op

OverheadWarmup   1: 65536 op, 214300.00 ns, 3.2700 ns/op
OverheadWarmup   2: 65536 op, 207900.00 ns, 3.1723 ns/op
OverheadWarmup   3: 65536 op, 193500.00 ns, 2.9526 ns/op
OverheadWarmup   4: 65536 op, 159500.00 ns, 2.4338 ns/op
OverheadWarmup   5: 65536 op, 210900.00 ns, 3.2181 ns/op
OverheadWarmup   6: 65536 op, 218000.00 ns, 3.3264 ns/op
OverheadWarmup   7: 65536 op, 180400.00 ns, 2.7527 ns/op
OverheadWarmup   8: 65536 op, 171800.00 ns, 2.6215 ns/op
OverheadWarmup   9: 65536 op, 216400.00 ns, 3.3020 ns/op
OverheadWarmup  10: 65536 op, 223700.00 ns, 3.4134 ns/op

OverheadActual   1: 65536 op, 185700.00 ns, 2.8336 ns/op
OverheadActual   2: 65536 op, 185200.00 ns, 2.8259 ns/op
OverheadActual   3: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual   4: 65536 op, 173900.00 ns, 2.6535 ns/op
OverheadActual   5: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadActual   6: 65536 op, 177100.00 ns, 2.7023 ns/op
OverheadActual   7: 65536 op, 178500.00 ns, 2.7237 ns/op
OverheadActual   8: 65536 op, 190700.00 ns, 2.9099 ns/op
OverheadActual   9: 65536 op, 187900.00 ns, 2.8671 ns/op
OverheadActual  10: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadActual  11: 65536 op, 175600.00 ns, 2.6794 ns/op
OverheadActual  12: 65536 op, 193800.00 ns, 2.9572 ns/op
OverheadActual  13: 65536 op, 181900.00 ns, 2.7756 ns/op
OverheadActual  14: 65536 op, 180300.00 ns, 2.7512 ns/op
OverheadActual  15: 65536 op, 178100.00 ns, 2.7176 ns/op

WorkloadWarmup   1: 65536 op, 369312400.00 ns, 5.6353 us/op
WorkloadWarmup   2: 65536 op, 339268500.00 ns, 5.1768 us/op
WorkloadWarmup   3: 65536 op, 350985000.00 ns, 5.3556 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 343416000.00 ns, 5.2401 us/op
WorkloadActual   2: 65536 op, 347182100.00 ns, 5.2976 us/op
WorkloadActual   3: 65536 op, 345582500.00 ns, 5.2732 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 343234100.00 ns, 5.2373 us/op
WorkloadResult   2: 65536 op, 347000200.00 ns, 5.2948 us/op
WorkloadResult   3: 65536 op, 345400600.00 ns, 5.2704 us/op
// GC:  2 0 0 77438456 65536
// Threading:  65968 4 65536

// AfterAll
// Benchmark Process 68320 has exited with code 0.

Mean = 5.268 μs, StdErr = 0.017 μs (0.32%), N = 3, StdDev = 0.029 μs
Min = 5.237 μs, Q1 = 5.254 μs, Median = 5.270 μs, Q3 = 5.283 μs, Max = 5.295 μs
IQR = 0.029 μs, LowerFence = 5.211 μs, UpperFence = 5.326 μs
ConfidenceInterval = [4.741 μs; 5.794 μs] (CI 99.9%), Margin = 0.526 μs (9.99% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1348 1420 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 2 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 461800.00 ns, 461.8000 us/op
WorkloadJitting  1: 1 op, 5753100.00 ns, 5.7531 ms/op

OverheadJitting  2: 16 op, 350200.00 ns, 21.8875 us/op
WorkloadJitting  2: 16 op, 1329000.00 ns, 83.0625 us/op

WorkloadPilot    1: 16 op, 934500.00 ns, 58.4063 us/op
WorkloadPilot    2: 32 op, 1667100.00 ns, 52.0969 us/op
WorkloadPilot    3: 64 op, 3611100.00 ns, 56.4234 us/op
WorkloadPilot    4: 128 op, 6853800.00 ns, 53.5453 us/op
WorkloadPilot    5: 256 op, 12802200.00 ns, 50.0086 us/op
WorkloadPilot    6: 512 op, 28379400.00 ns, 55.4285 us/op
WorkloadPilot    7: 1024 op, 58613300.00 ns, 57.2396 us/op
WorkloadPilot    8: 2048 op, 98898400.00 ns, 48.2902 us/op
WorkloadPilot    9: 4096 op, 191443100.00 ns, 46.7390 us/op
WorkloadPilot   10: 8192 op, 359069300.00 ns, 43.8317 us/op
WorkloadPilot   11: 16384 op, 766289600.00 ns, 46.7706 us/op

OverheadWarmup   1: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadWarmup   2: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 16384 op, 56100.00 ns, 3.4241 ns/op
OverheadWarmup   4: 16384 op, 49100.00 ns, 2.9968 ns/op
OverheadWarmup   5: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadWarmup   6: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadWarmup   7: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadWarmup   8: 16384 op, 40500.00 ns, 2.4719 ns/op

OverheadActual   1: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   2: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual   3: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual   4: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual   5: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual   6: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual   7: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual   8: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   9: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual  10: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual  11: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  12: 16384 op, 57600.00 ns, 3.5156 ns/op
OverheadActual  13: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadActual  14: 16384 op, 59800.00 ns, 3.6499 ns/op
OverheadActual  15: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadActual  16: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual  17: 16384 op, 59900.00 ns, 3.6560 ns/op
OverheadActual  18: 16384 op, 60100.00 ns, 3.6682 ns/op
OverheadActual  19: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual  20: 16384 op, 42700.00 ns, 2.6062 ns/op

WorkloadWarmup   1: 16384 op, 680539700.00 ns, 41.5368 us/op
WorkloadWarmup   2: 16384 op, 662781200.00 ns, 40.4530 us/op
WorkloadWarmup   3: 16384 op, 674189500.00 ns, 41.1493 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 708529000.00 ns, 43.2452 us/op
WorkloadActual   2: 16384 op, 671330500.00 ns, 40.9748 us/op
WorkloadActual   3: 16384 op, 632208100.00 ns, 38.5869 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 708486150.00 ns, 43.2426 us/op
WorkloadResult   2: 16384 op, 671287650.00 ns, 40.9721 us/op
WorkloadResult   3: 16384 op, 632165250.00 ns, 38.5843 us/op
// GC:  1 0 0 32272912 16384
// Threading:  35878 0 16384

// AfterAll
// Benchmark Process 54672 has exited with code 0.

Mean = 40.933 μs, StdErr = 1.345 μs (3.29%), N = 3, StdDev = 2.329 μs
Min = 38.584 μs, Q1 = 39.778 μs, Median = 40.972 μs, Q3 = 42.107 μs, Max = 43.243 μs
IQR = 2.329 μs, LowerFence = 36.285 μs, UpperFence = 45.601 μs
ConfidenceInterval = [-1.563 μs; 83.429 μs] (CI 99.9%), Margin = 42.496 μs (103.82% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1436 1092 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 256)" --job ShortRun --benchmarkId 3 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

