// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 386200.00 ns, 386.2000 us/op
WorkloadJitting  1: 1 op, 4689800.00 ns, 4.6898 ms/op

OverheadJitting  2: 16 op, 434200.00 ns, 27.1375 us/op
WorkloadJitting  2: 16 op, 655700.00 ns, 40.9813 us/op

WorkloadPilot    1: 16 op, 14900.00 ns, 931.2500 ns/op
WorkloadPilot    2: 32 op, 19000.00 ns, 593.7500 ns/op
WorkloadPilot    3: 64 op, 26800.00 ns, 418.7500 ns/op
WorkloadPilot    4: 128 op, 34600.00 ns, 270.3125 ns/op
WorkloadPilot    5: 256 op, 69500.00 ns, 271.4844 ns/op
WorkloadPilot    6: 512 op, 120300.00 ns, 234.9609 ns/op
WorkloadPilot    7: 1024 op, 251900.00 ns, 245.9961 ns/op
WorkloadPilot    8: 2048 op, 478100.00 ns, 233.4473 ns/op
WorkloadPilot    9: 4096 op, 951700.00 ns, 232.3486 ns/op
WorkloadPilot   10: 8192 op, 1987700.00 ns, 242.6392 ns/op
WorkloadPilot   11: 16384 op, 3950400.00 ns, 241.1133 ns/op
WorkloadPilot   12: 32768 op, 10798900.00 ns, 329.5563 ns/op
WorkloadPilot   13: 65536 op, 21941200.00 ns, 334.7961 ns/op
WorkloadPilot   14: 131072 op, 33350200.00 ns, 254.4418 ns/op
WorkloadPilot   15: 262144 op, 65344300.00 ns, 249.2687 ns/op
WorkloadPilot   16: 524288 op, 74839000.00 ns, 142.7441 ns/op
WorkloadPilot   17: 1048576 op, 38384400.00 ns, 36.6062 ns/op
WorkloadPilot   18: 2097152 op, 67688900.00 ns, 32.2766 ns/op
WorkloadPilot   19: 4194304 op, 135279300.00 ns, 32.2531 ns/op
WorkloadPilot   20: 8388608 op, 298358500.00 ns, 35.5671 ns/op
WorkloadPilot   21: 16777216 op, 573031900.00 ns, 34.1554 ns/op

OverheadWarmup   1: 16777216 op, 33322200.00 ns, 1.9862 ns/op
OverheadWarmup   2: 16777216 op, 37712000.00 ns, 2.2478 ns/op
OverheadWarmup   3: 16777216 op, 33553500.00 ns, 1.9999 ns/op
OverheadWarmup   4: 16777216 op, 32851700.00 ns, 1.9581 ns/op
OverheadWarmup   5: 16777216 op, 34568400.00 ns, 2.0604 ns/op
OverheadWarmup   6: 16777216 op, 32774400.00 ns, 1.9535 ns/op

OverheadActual   1: 16777216 op, 32717000.00 ns, 1.9501 ns/op
OverheadActual   2: 16777216 op, 35688700.00 ns, 2.1272 ns/op
OverheadActual   3: 16777216 op, 37151800.00 ns, 2.2144 ns/op
OverheadActual   4: 16777216 op, 32779800.00 ns, 1.9538 ns/op
OverheadActual   5: 16777216 op, 33350400.00 ns, 1.9878 ns/op
OverheadActual   6: 16777216 op, 32811100.00 ns, 1.9557 ns/op
OverheadActual   7: 16777216 op, 36474000.00 ns, 2.1740 ns/op
OverheadActual   8: 16777216 op, 41161200.00 ns, 2.4534 ns/op
OverheadActual   9: 16777216 op, 32446600.00 ns, 1.9340 ns/op
OverheadActual  10: 16777216 op, 24923200.00 ns, 1.4855 ns/op
OverheadActual  11: 16777216 op, 25951200.00 ns, 1.5468 ns/op
OverheadActual  12: 16777216 op, 27509300.00 ns, 1.6397 ns/op
OverheadActual  13: 16777216 op, 25967300.00 ns, 1.5478 ns/op
OverheadActual  14: 16777216 op, 27922600.00 ns, 1.6643 ns/op
OverheadActual  15: 16777216 op, 25390800.00 ns, 1.5134 ns/op
OverheadActual  16: 16777216 op, 30226000.00 ns, 1.8016 ns/op
OverheadActual  17: 16777216 op, 30377900.00 ns, 1.8107 ns/op
OverheadActual  18: 16777216 op, 27216400.00 ns, 1.6222 ns/op
OverheadActual  19: 16777216 op, 25687200.00 ns, 1.5311 ns/op
OverheadActual  20: 16777216 op, 25430300.00 ns, 1.5158 ns/op

WorkloadWarmup   1: 16777216 op, 556490000.00 ns, 33.1694 ns/op
WorkloadWarmup   2: 16777216 op, 599301400.00 ns, 35.7211 ns/op
WorkloadWarmup   3: 16777216 op, 575454700.00 ns, 34.2998 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 616175000.00 ns, 36.7269 ns/op
WorkloadActual   2: 16777216 op, 573380200.00 ns, 34.1761 ns/op
WorkloadActual   3: 16777216 op, 589373600.00 ns, 35.1294 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 585873050.00 ns, 34.9208 ns/op
WorkloadResult   2: 16777216 op, 543078250.00 ns, 32.3700 ns/op
WorkloadResult   3: 16777216 op, 559071650.00 ns, 33.3233 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 83920 has exited with code 0.

Mean = 33.538 ns, StdErr = 0.744 ns (2.22%), N = 3, StdDev = 1.289 ns
Min = 32.370 ns, Q1 = 32.847 ns, Median = 33.323 ns, Q3 = 34.122 ns, Max = 34.921 ns
IQR = 1.275 ns, LowerFence = 30.934 ns, UpperFence = 36.035 ns
