// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 13.94 sec and exited with 0
// ***** Done, took 00:00:17 (17.86 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2084 1720 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 457300.00 ns, 457.3000 us/op
WorkloadJitting  1: 1 op, 5245900.00 ns, 5.2459 ms/op

OverheadJitting  2: 16 op, 382400.00 ns, 23.9000 us/op
WorkloadJitting  2: 16 op, 1044800.00 ns, 65.3000 us/op

WorkloadPilot    1: 16 op, 799600.00 ns, 49.9750 us/op
WorkloadPilot    2: 32 op, 1448700.00 ns, 45.2719 us/op
WorkloadPilot    3: 64 op, 3555500.00 ns, 55.5547 us/op
WorkloadPilot    4: 128 op, 6599600.00 ns, 51.5594 us/op
WorkloadPilot    5: 256 op, 11897500.00 ns, 46.4746 us/op
WorkloadPilot    6: 512 op, 24251700.00 ns, 47.3666 us/op
WorkloadPilot    7: 1024 op, 47442800.00 ns, 46.3309 us/op
WorkloadPilot    8: 2048 op, 92907600.00 ns, 45.3650 us/op
WorkloadPilot    9: 4096 op, 211994600.00 ns, 51.7565 us/op
WorkloadPilot   10: 8192 op, 344735100.00 ns, 42.0819 us/op
WorkloadPilot   11: 16384 op, 801122900.00 ns, 48.8967 us/op

OverheadWarmup   1: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   2: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadWarmup   3: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadWarmup   4: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadWarmup   5: 16384 op, 38700.00 ns, 2.3621 ns/op

OverheadActual   1: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual   2: 16384 op, 53100.00 ns, 3.2410 ns/op
OverheadActual   3: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadActual   4: 16384 op, 56000.00 ns, 3.4180 ns/op
OverheadActual   5: 16384 op, 52300.00 ns, 3.1921 ns/op
OverheadActual   6: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadActual   7: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual   8: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual   9: 16384 op, 35900.00 ns, 2.1912 ns/op
OverheadActual  10: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  11: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  12: 16384 op, 57700.00 ns, 3.5217 ns/op
OverheadActual  13: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual  14: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  15: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  16: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual  17: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  18: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual  19: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  20: 16384 op, 67400.00 ns, 4.1138 ns/op

WorkloadWarmup   1: 16384 op, 727514500.00 ns, 44.4040 us/op
WorkloadWarmup   2: 16384 op, 748198400.00 ns, 45.6664 us/op
WorkloadWarmup   3: 16384 op, 719443900.00 ns, 43.9114 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 763314800.00 ns, 46.5890 us/op
WorkloadActual   2: 16384 op, 712792300.00 ns, 43.5054 us/op
WorkloadActual   3: 16384 op, 774009800.00 ns, 47.2418 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 763267500.00 ns, 46.5862 us/op
WorkloadResult   2: 16384 op, 712745000.00 ns, 43.5025 us/op
WorkloadResult   3: 16384 op, 773962500.00 ns, 47.2389 us/op
// GC:  0 0 0 27380120 16384
// Threading:  45940 0 16384

// AfterAll
// Benchmark Process 65176 has exited with code 0.

Mean = 45.776 μs, StdErr = 1.152 μs (2.52%), N = 3, StdDev = 1.996 μs
Min = 43.503 μs, Q1 = 45.044 μs, Median = 46.586 μs, Q3 = 46.913 μs, Max = 47.239 μs
IQR = 1.868 μs, LowerFence = 42.242 μs, UpperFence = 49.715 μs
ConfidenceInterval = [9.368 μs; 82.184 μs] (CI 99.9%), Margin = 36.408 μs (79.54% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
