// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:13 (13.57 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2340 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadJitting  1: 1 op, 16923300.00 ns, 16.9233 ms/op

OverheadJitting  2: 16 op, 314200.00 ns, 19.6375 us/op
WorkloadJitting  2: 16 op, 5107300.00 ns, 319.2063 us/op

WorkloadPilot    1: 16 op, 7420400.00 ns, 463.7750 us/op
WorkloadPilot    2: 32 op, 12059200.00 ns, 376.8500 us/op
WorkloadPilot    3: 64 op, 23267900.00 ns, 363.5609 us/op
WorkloadPilot    4: 128 op, 47119500.00 ns, 368.1211 us/op
WorkloadPilot    5: 256 op, 94372600.00 ns, 368.6430 us/op
WorkloadPilot    6: 512 op, 153996900.00 ns, 300.7752 us/op
WorkloadPilot    7: 1024 op, 342091700.00 ns, 334.0739 us/op
WorkloadPilot    8: 2048 op, 624625600.00 ns, 304.9930 us/op

OverheadWarmup   1: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadWarmup   2: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   7: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadWarmup   8: 2048 op, 7300.00 ns, 3.5645 ns/op

OverheadActual   1: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   3: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   6: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  10: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  11: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  12: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  13: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  14: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  15: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  16: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  17: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  18: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  19: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  20: 2048 op, 9200.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 2048 op, 609602300.00 ns, 297.6574 us/op
WorkloadWarmup   2: 2048 op, 515399800.00 ns, 251.6601 us/op
WorkloadWarmup   3: 2048 op, 482256200.00 ns, 235.4767 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 481596600.00 ns, 235.1546 us/op
WorkloadActual   2: 2048 op, 443657900.00 ns, 216.6298 us/op
WorkloadActual   3: 2048 op, 426621700.00 ns, 208.3114 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 481589350.00 ns, 235.1510 us/op
WorkloadResult   2: 2048 op, 443650650.00 ns, 216.6263 us/op
WorkloadResult   3: 2048 op, 426614450.00 ns, 208.3078 us/op
// GC:  0 0 0 13933072 2048
// Threading:  24917 1 2048

// AfterAll
// Benchmark Process 68940 has exited with code 0.

Mean = 220.028 μs, StdErr = 7.933 μs (3.61%), N = 3, StdDev = 13.741 μs
Min = 208.308 μs, Q1 = 212.467 μs, Median = 216.626 μs, Q3 = 225.889 μs, Max = 235.151 μs
IQR = 13.422 μs, LowerFence = 192.335 μs, UpperFence = 246.021 μs
ConfidenceInterval = [-30.662 μs; 470.719 μs] (CI 99.9%), Margin = 250.690 μs (113.94% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2284 2260 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
