// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 11.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275200.00 ns, 275.2000 us/op
WorkloadJitting  1: 1 op, 3792500.00 ns, 3.7925 ms/op

OverheadJitting  2: 16 op, 210900.00 ns, 13.1813 us/op
WorkloadJitting  2: 16 op, 950900.00 ns, 59.4313 us/op

WorkloadPilot    1: 16 op, 739100.00 ns, 46.1938 us/op
WorkloadPilot    2: 32 op, 1910000.00 ns, 59.6875 us/op
WorkloadPilot    3: 64 op, 3562000.00 ns, 55.6563 us/op
WorkloadPilot    4: 128 op, 8175000.00 ns, 63.8672 us/op
WorkloadPilot    5: 256 op, 14866800.00 ns, 58.0734 us/op
WorkloadPilot    6: 512 op, 25608100.00 ns, 50.0158 us/op
WorkloadPilot    7: 1024 op, 44148200.00 ns, 43.1135 us/op
WorkloadPilot    8: 2048 op, 96221000.00 ns, 46.9829 us/op
WorkloadPilot    9: 4096 op, 179485700.00 ns, 43.8198 us/op
WorkloadPilot   10: 8192 op, 351171900.00 ns, 42.8677 us/op
WorkloadPilot   11: 16384 op, 715738100.00 ns, 43.6852 us/op

OverheadWarmup   1: 16384 op, 65800.00 ns, 4.0161 ns/op
OverheadWarmup   2: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadWarmup   3: 16384 op, 33800.00 ns, 2.0630 ns/op
OverheadWarmup   4: 16384 op, 48000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadWarmup   6: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadWarmup   7: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadWarmup   8: 16384 op, 52400.00 ns, 3.1982 ns/op
OverheadWarmup   9: 16384 op, 46900.00 ns, 2.8625 ns/op

OverheadActual   1: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadActual   2: 16384 op, 52300.00 ns, 3.1921 ns/op
OverheadActual   3: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadActual   4: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual   5: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   6: 16384 op, 53100.00 ns, 3.2410 ns/op
OverheadActual   7: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual   8: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadActual   9: 16384 op, 50700.00 ns, 3.0945 ns/op
OverheadActual  10: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadActual  11: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadActual  12: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadActual  13: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual  14: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual  15: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadActual  16: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadActual  17: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  18: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  19: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  20: 16384 op, 47300.00 ns, 2.8870 ns/op

WorkloadWarmup   1: 16384 op, 698476700.00 ns, 42.6316 us/op
WorkloadWarmup   2: 16384 op, 688893400.00 ns, 42.0467 us/op
WorkloadWarmup   3: 16384 op, 664825500.00 ns, 40.5777 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 690349800.00 ns, 42.1356 us/op
WorkloadActual   2: 16384 op, 700611000.00 ns, 42.7619 us/op
WorkloadActual   3: 16384 op, 673619400.00 ns, 41.1145 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 690300800.00 ns, 42.1326 us/op
WorkloadResult   2: 16384 op, 700562000.00 ns, 42.7589 us/op
WorkloadResult   3: 16384 op, 673570400.00 ns, 41.1115 us/op
// GC:  0 0 0 27366664 16384
// Threading:  45973 0 16384

// AfterAll
// Benchmark Process 66260 has exited with code 0.

Mean = 42.001 μs, StdErr = 0.480 μs (1.14%), N = 3, StdDev = 0.832 μs
Min = 41.111 μs, Q1 = 41.622 μs, Median = 42.133 μs, Q3 = 42.446 μs, Max = 42.759 μs
IQR = 0.824 μs, LowerFence = 40.386 μs, UpperFence = 43.681 μs
ConfidenceInterval = [26.830 μs; 57.172 μs] (CI 99.9%), Margin = 15.171 μs (36.12% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
