// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 21.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.01 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1440 2040 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadJitting  1: 1 op, 18444000.00 ns, 18.4440 ms/op

OverheadJitting  2: 16 op, 332900.00 ns, 20.8063 us/op
WorkloadJitting  2: 16 op, 4379700.00 ns, 273.7313 us/op

WorkloadPilot    1: 16 op, 3360000.00 ns, 210.0000 us/op
WorkloadPilot    2: 32 op, 6310300.00 ns, 197.1969 us/op
WorkloadPilot    3: 64 op, 12980600.00 ns, 202.8219 us/op
WorkloadPilot    4: 128 op, 23704700.00 ns, 185.1930 us/op
WorkloadPilot    5: 256 op, 49142400.00 ns, 191.9625 us/op
WorkloadPilot    6: 512 op, 113023100.00 ns, 220.7482 us/op
WorkloadPilot    7: 1024 op, 230163300.00 ns, 224.7688 us/op
WorkloadPilot    8: 2048 op, 465130600.00 ns, 227.1146 us/op
WorkloadPilot    9: 4096 op, 829952100.00 ns, 202.6250 us/op

OverheadWarmup   1: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadWarmup   2: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadWarmup   3: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadWarmup   4: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   6: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   7: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadWarmup   8: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadWarmup   9: 4096 op, 16200.00 ns, 3.9551 ns/op

OverheadActual   1: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   2: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual   3: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual   4: 4096 op, 20300.00 ns, 4.9561 ns/op
OverheadActual   5: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual   6: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual   7: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual   8: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual   9: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  10: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  11: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual  12: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual  13: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual  14: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  15: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  16: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual  17: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  18: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual  19: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  20: 4096 op, 11300.00 ns, 2.7588 ns/op

WorkloadWarmup   1: 4096 op, 749284600.00 ns, 182.9308 us/op
WorkloadWarmup   2: 4096 op, 621351300.00 ns, 151.6971 us/op
WorkloadWarmup   3: 4096 op, 652760800.00 ns, 159.3654 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 611327600.00 ns, 149.2499 us/op
WorkloadActual   2: 4096 op, 617501200.00 ns, 150.7571 us/op
WorkloadActual   3: 4096 op, 625762000.00 ns, 152.7739 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 611307500.00 ns, 149.2450 us/op
WorkloadResult   2: 4096 op, 617481100.00 ns, 150.7522 us/op
WorkloadResult   3: 4096 op, 625741900.00 ns, 152.7690 us/op
// GC:  0 0 0 16077136 4096
// Threading:  27053 7 4096

// AfterAll
// Benchmark Process 73060 has exited with code 0.

Mean = 150.922 μs, StdErr = 1.021 μs (0.68%), N = 3, StdDev = 1.768 μs
Min = 149.245 μs, Q1 = 149.999 μs, Median = 150.752 μs, Q3 = 151.761 μs, Max = 152.769 μs
IQR = 1.762 μs, LowerFence = 147.356 μs, UpperFence = 154.404 μs
ConfidenceInterval = [118.665 μs; 183.180 μs] (CI 99.9%), Margin = 32.257 μs (21.37% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
