// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadJitting  1: 1 op, 21052600.00 ns, 21.0526 ms/op

OverheadJitting  2: 16 op, 311200.00 ns, 19.4500 us/op
WorkloadJitting  2: 16 op, 8360000.00 ns, 522.5000 us/op

WorkloadPilot    1: 16 op, 6806200.00 ns, 425.3875 us/op
WorkloadPilot    2: 32 op, 13010200.00 ns, 406.5688 us/op
WorkloadPilot    3: 64 op, 26951000.00 ns, 421.1094 us/op
WorkloadPilot    4: 128 op, 50993200.00 ns, 398.3844 us/op
WorkloadPilot    5: 256 op, 100181500.00 ns, 391.3340 us/op
WorkloadPilot    6: 512 op, 200686100.00 ns, 391.9650 us/op
WorkloadPilot    7: 1024 op, 404102000.00 ns, 394.6309 us/op
WorkloadPilot    8: 2048 op, 800417100.00 ns, 390.8287 us/op

OverheadWarmup   1: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadWarmup   2: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   3: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadWarmup   4: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   5: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   6: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   7: 2048 op, 7900.00 ns, 3.8574 ns/op

OverheadActual   1: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   2: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   3: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   6: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   9: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  10: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual  11: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  12: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  13: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  14: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  15: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual  16: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  17: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  18: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  19: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  20: 2048 op, 13900.00 ns, 6.7871 ns/op

WorkloadWarmup   1: 2048 op, 739718800.00 ns, 361.1908 us/op
WorkloadWarmup   2: 2048 op, 614581400.00 ns, 300.0886 us/op
WorkloadWarmup   3: 2048 op, 570343200.00 ns, 278.4879 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 558786200.00 ns, 272.8448 us/op
WorkloadActual   2: 2048 op, 542017100.00 ns, 264.6568 us/op
WorkloadActual   3: 2048 op, 582960500.00 ns, 284.6487 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 558775800.00 ns, 272.8397 us/op
WorkloadResult   2: 2048 op, 542006700.00 ns, 264.6517 us/op
WorkloadResult   3: 2048 op, 582950100.00 ns, 284.6436 us/op
// GC:  0 0 0 14011200 2048
// Threading:  25569 12 2048

// AfterAll
// Benchmark Process 63508 has exited with code 0.

Mean = 274.045 μs, StdErr = 5.803 μs (2.12%), N = 3, StdDev = 10.050 μs
Min = 264.652 μs, Q1 = 268.746 μs, Median = 272.840 μs, Q3 = 278.742 μs, Max = 284.644 μs
IQR = 9.996 μs, LowerFence = 253.752 μs, UpperFence = 293.736 μs
ConfidenceInterval = [90.690 μs; 457.400 μs] (CI 99.9%), Margin = 183.355 μs (66.91% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1992 1964 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 1 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
