// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 14.72 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1328 1388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 443900.00 ns, 443.9000 us/op
WorkloadJitting  1: 1 op, 4376600.00 ns, 4.3766 ms/op

OverheadJitting  2: 16 op, 351100.00 ns, 21.9438 us/op
WorkloadJitting  2: 16 op, 1407900.00 ns, 87.9938 us/op

WorkloadPilot    1: 16 op, 1102900.00 ns, 68.9313 us/op
WorkloadPilot    2: 32 op, 2085800.00 ns, 65.1813 us/op
WorkloadPilot    3: 64 op, 3912300.00 ns, 61.1297 us/op
WorkloadPilot    4: 128 op, 7113100.00 ns, 55.5711 us/op
WorkloadPilot    5: 256 op, 14005100.00 ns, 54.7074 us/op
WorkloadPilot    6: 512 op, 30519400.00 ns, 59.6082 us/op
WorkloadPilot    7: 1024 op, 63101800.00 ns, 61.6229 us/op
WorkloadPilot    8: 2048 op, 125996700.00 ns, 61.5218 us/op
WorkloadPilot    9: 4096 op, 241785500.00 ns, 59.0297 us/op
WorkloadPilot   10: 8192 op, 478106100.00 ns, 58.3626 us/op
WorkloadPilot   11: 16384 op, 860453800.00 ns, 52.5179 us/op

OverheadWarmup   1: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadWarmup   2: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   3: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadWarmup   4: 16384 op, 58200.00 ns, 3.5522 ns/op
OverheadWarmup   5: 16384 op, 63500.00 ns, 3.8757 ns/op
OverheadWarmup   6: 16384 op, 50200.00 ns, 3.0640 ns/op
OverheadWarmup   7: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadWarmup   8: 16384 op, 50500.00 ns, 3.0823 ns/op
OverheadWarmup   9: 16384 op, 40800.00 ns, 2.4902 ns/op

OverheadActual   1: 16384 op, 61500.00 ns, 3.7537 ns/op
OverheadActual   2: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadActual   3: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual   4: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadActual   5: 16384 op, 36400.00 ns, 2.2217 ns/op
OverheadActual   6: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual   7: 16384 op, 51600.00 ns, 3.1494 ns/op
OverheadActual   8: 16384 op, 65400.00 ns, 3.9917 ns/op
OverheadActual   9: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadActual  10: 16384 op, 56100.00 ns, 3.4241 ns/op
OverheadActual  11: 16384 op, 47400.00 ns, 2.8931 ns/op
OverheadActual  12: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadActual  13: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadActual  14: 16384 op, 37000.00 ns, 2.2583 ns/op
OverheadActual  15: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual  16: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual  17: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadActual  18: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual  19: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual  20: 16384 op, 57800.00 ns, 3.5278 ns/op

WorkloadWarmup   1: 16384 op, 886337200.00 ns, 54.0977 us/op
WorkloadWarmup   2: 16384 op, 869977000.00 ns, 53.0992 us/op
WorkloadWarmup   3: 16384 op, 855401700.00 ns, 52.2096 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 906497700.00 ns, 55.3282 us/op
WorkloadActual   2: 16384 op, 889741700.00 ns, 54.3055 us/op
WorkloadActual   3: 16384 op, 914712500.00 ns, 55.8296 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 906446500.00 ns, 55.3251 us/op
WorkloadResult   2: 16384 op, 889690500.00 ns, 54.3024 us/op
WorkloadResult   3: 16384 op, 914661300.00 ns, 55.8265 us/op
// GC:  0 0 0 27297472 16384
// Threading:  45430 0 16384

// AfterAll
// Benchmark Process 32660 has exited with code 0.

Mean = 55.151 μs, StdErr = 0.448 μs (0.81%), N = 3, StdDev = 0.777 μs
Min = 54.302 μs, Q1 = 54.814 μs, Median = 55.325 μs, Q3 = 55.576 μs, Max = 55.826 μs
IQR = 0.762 μs, LowerFence = 53.671 μs, UpperFence = 56.719 μs
ConfidenceInterval = [40.980 μs; 69.322 μs] (CI 99.9%), Margin = 14.171 μs (25.69% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
