// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:19 (19.16 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadJitting  1: 1 op, 15345000.00 ns, 15.3450 ms/op

OverheadJitting  2: 16 op, 302300.00 ns, 18.8938 us/op
WorkloadJitting  2: 16 op, 4352000.00 ns, 272.0000 us/op

WorkloadPilot    1: 16 op, 3766700.00 ns, 235.4188 us/op
WorkloadPilot    2: 32 op, 6235400.00 ns, 194.8563 us/op
WorkloadPilot    3: 64 op, 12469100.00 ns, 194.8297 us/op
WorkloadPilot    4: 128 op, 29620800.00 ns, 231.4125 us/op
WorkloadPilot    5: 256 op, 61821800.00 ns, 241.4914 us/op
WorkloadPilot    6: 512 op, 122149500.00 ns, 238.5732 us/op
WorkloadPilot    7: 1024 op, 210874300.00 ns, 205.9319 us/op
WorkloadPilot    8: 2048 op, 510897200.00 ns, 249.4615 us/op

OverheadWarmup   1: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   2: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   5: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   6: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   7: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   9: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup  10: 2048 op, 7900.00 ns, 3.8574 ns/op

OverheadActual   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   4: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   7: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   9: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  10: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  11: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  12: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  15: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  16: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  17: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  18: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  19: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual  20: 2048 op, 9000.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 2048 op, 462845300.00 ns, 225.9987 us/op
WorkloadWarmup   2: 2048 op, 439835400.00 ns, 214.7634 us/op
WorkloadWarmup   3: 2048 op, 407203600.00 ns, 198.8299 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 381585500.00 ns, 186.3210 us/op
WorkloadActual   2: 2048 op, 373417200.00 ns, 182.3326 us/op
WorkloadActual   3: 2048 op, 325646600.00 ns, 159.0071 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 381578100.00 ns, 186.3174 us/op
WorkloadResult   2: 2048 op, 373409800.00 ns, 182.3290 us/op
WorkloadResult   3: 2048 op, 325639200.00 ns, 159.0035 us/op
// GC:  0 0 0 10005344 2048
// Threading:  15593 21 2048

// AfterAll
// Benchmark Process 4824 has exited with code 0.

Mean = 175.883 μs, StdErr = 8.518 μs (4.84%), N = 3, StdDev = 14.754 μs
Min = 159.004 μs, Q1 = 170.666 μs, Median = 182.329 μs, Q3 = 184.323 μs, Max = 186.317 μs
IQR = 13.657 μs, LowerFence = 150.181 μs, UpperFence = 204.809 μs
ConfidenceInterval = [-93.280 μs; 445.046 μs] (CI 99.9%), Margin = 269.163 μs (153.03% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
