// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 12.87 sec and exited with 0
// ***** Done, took 00:00:16 (16.28 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1460 1352 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadJitting  1: 1 op, 14938200.00 ns, 14.9382 ms/op

OverheadJitting  2: 16 op, 248300.00 ns, 15.5188 us/op
WorkloadJitting  2: 16 op, 4007900.00 ns, 250.4938 us/op

WorkloadPilot    1: 16 op, 4071800.00 ns, 254.4875 us/op
WorkloadPilot    2: 32 op, 7678300.00 ns, 239.9469 us/op
WorkloadPilot    3: 64 op, 14150600.00 ns, 221.1031 us/op
WorkloadPilot    4: 128 op, 28410600.00 ns, 221.9578 us/op
WorkloadPilot    5: 256 op, 50274700.00 ns, 196.3855 us/op
WorkloadPilot    6: 512 op, 106347700.00 ns, 207.7104 us/op
WorkloadPilot    7: 1024 op, 212706800.00 ns, 207.7215 us/op
WorkloadPilot    8: 2048 op, 421040500.00 ns, 205.5862 us/op
WorkloadPilot    9: 4096 op, 814701500.00 ns, 198.9017 us/op

OverheadWarmup   1: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadWarmup   2: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadWarmup   3: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadWarmup   4: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   5: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   6: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   7: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadWarmup   8: 4096 op, 8800.00 ns, 2.1484 ns/op

OverheadActual   1: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   2: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   3: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   5: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   6: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   7: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual   8: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   9: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  10: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  11: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  12: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  13: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  14: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  15: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  16: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  17: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  18: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  19: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  20: 4096 op, 17500.00 ns, 4.2725 ns/op

WorkloadWarmup   1: 4096 op, 765130900.00 ns, 186.7995 us/op
WorkloadWarmup   2: 4096 op, 630420500.00 ns, 153.9113 us/op
WorkloadWarmup   3: 4096 op, 594088900.00 ns, 145.0412 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 575959800.00 ns, 140.6152 us/op
WorkloadActual   2: 4096 op, 599807900.00 ns, 146.4375 us/op
WorkloadActual   3: 4096 op, 593133700.00 ns, 144.8080 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 575946750.00 ns, 140.6120 us/op
WorkloadResult   2: 4096 op, 599794850.00 ns, 146.4343 us/op
WorkloadResult   3: 4096 op, 593120650.00 ns, 144.8048 us/op
// GC:  0 0 0 19968040 4096
// Threading:  31190 26 4096

// AfterAll
// Benchmark Process 80204 has exited with code 0.

Mean = 143.950 μs, StdErr = 1.734 μs (1.20%), N = 3, StdDev = 3.004 μs
Min = 140.612 μs, Q1 = 142.708 μs, Median = 144.805 μs, Q3 = 145.620 μs, Max = 146.434 μs
IQR = 2.911 μs, LowerFence = 138.342 μs, UpperFence = 149.986 μs
ConfidenceInterval = [89.151 μs; 198.749 μs] (CI 99.9%), Margin = 54.799 μs (38.07% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
