// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 445600.00 ns, 445.6000 us/op
WorkloadJitting  1: 1 op, 5103800.00 ns, 5.1038 ms/op

OverheadJitting  2: 16 op, 676100.00 ns, 42.2563 us/op
WorkloadJitting  2: 16 op, 784200.00 ns, 49.0125 us/op

WorkloadPilot    1: 16 op, 26000.00 ns, 1.6250 us/op
WorkloadPilot    2: 32 op, 65200.00 ns, 2.0375 us/op
WorkloadPilot    3: 64 op, 61000.00 ns, 953.1250 ns/op
WorkloadPilot    4: 128 op, 82700.00 ns, 646.0938 ns/op
WorkloadPilot    5: 256 op, 142900.00 ns, 558.2031 ns/op
WorkloadPilot    6: 512 op, 323200.00 ns, 631.2500 ns/op
WorkloadPilot    7: 1024 op, 534300.00 ns, 521.7773 ns/op
WorkloadPilot    8: 2048 op, 987900.00 ns, 482.3730 ns/op
WorkloadPilot    9: 4096 op, 1836700.00 ns, 448.4131 ns/op
WorkloadPilot   10: 8192 op, 4193500.00 ns, 511.9019 ns/op
WorkloadPilot   11: 16384 op, 8085200.00 ns, 493.4814 ns/op
WorkloadPilot   12: 32768 op, 17582700.00 ns, 536.5814 ns/op
WorkloadPilot   13: 65536 op, 23330100.00 ns, 355.9891 ns/op
WorkloadPilot   14: 131072 op, 45689300.00 ns, 348.5817 ns/op
WorkloadPilot   15: 262144 op, 118002200.00 ns, 450.1427 ns/op
WorkloadPilot   16: 524288 op, 118637500.00 ns, 226.2831 ns/op
WorkloadPilot   17: 1048576 op, 125089800.00 ns, 119.2949 ns/op
WorkloadPilot   18: 2097152 op, 253566200.00 ns, 120.9098 ns/op
WorkloadPilot   19: 4194304 op, 523079800.00 ns, 124.7119 ns/op

OverheadWarmup   1: 4194304 op, 17775000.00 ns, 4.2379 ns/op
OverheadWarmup   2: 4194304 op, 17857200.00 ns, 4.2575 ns/op
OverheadWarmup   3: 4194304 op, 17075500.00 ns, 4.0711 ns/op
OverheadWarmup   4: 4194304 op, 14615400.00 ns, 3.4846 ns/op
OverheadWarmup   5: 4194304 op, 14697100.00 ns, 3.5041 ns/op
OverheadWarmup   6: 4194304 op, 14772900.00 ns, 3.5221 ns/op
OverheadWarmup   7: 4194304 op, 18379900.00 ns, 4.3821 ns/op
OverheadWarmup   8: 4194304 op, 21122800.00 ns, 5.0361 ns/op
OverheadWarmup   9: 4194304 op, 17676800.00 ns, 4.2145 ns/op

OverheadActual   1: 4194304 op, 17277300.00 ns, 4.1192 ns/op
OverheadActual   2: 4194304 op, 18263100.00 ns, 4.3543 ns/op
OverheadActual   3: 4194304 op, 18673700.00 ns, 4.4522 ns/op
OverheadActual   4: 4194304 op, 17830200.00 ns, 4.2511 ns/op
OverheadActual   5: 4194304 op, 19699700.00 ns, 4.6968 ns/op
OverheadActual   6: 4194304 op, 18232900.00 ns, 4.3471 ns/op
OverheadActual   7: 4194304 op, 17388700.00 ns, 4.1458 ns/op
OverheadActual   8: 4194304 op, 18723600.00 ns, 4.4641 ns/op
OverheadActual   9: 4194304 op, 16468800.00 ns, 3.9265 ns/op
OverheadActual  10: 4194304 op, 14368200.00 ns, 3.4256 ns/op
OverheadActual  11: 4194304 op, 13183600.00 ns, 3.1432 ns/op
OverheadActual  12: 4194304 op, 14606900.00 ns, 3.4826 ns/op
OverheadActual  13: 4194304 op, 14080900.00 ns, 3.3571 ns/op
OverheadActual  14: 4194304 op, 14582000.00 ns, 3.4766 ns/op
OverheadActual  15: 4194304 op, 14227000.00 ns, 3.3920 ns/op
OverheadActual  16: 4194304 op, 13060200.00 ns, 3.1138 ns/op
OverheadActual  17: 4194304 op, 16491600.00 ns, 3.9319 ns/op
OverheadActual  18: 4194304 op, 13000800.00 ns, 3.0996 ns/op
OverheadActual  19: 4194304 op, 16095300.00 ns, 3.8374 ns/op
OverheadActual  20: 4194304 op, 16140600.00 ns, 3.8482 ns/op

WorkloadWarmup   1: 4194304 op, 550894900.00 ns, 131.3436 ns/op
WorkloadWarmup   2: 4194304 op, 472760000.00 ns, 112.7148 ns/op
WorkloadWarmup   3: 4194304 op, 479197800.00 ns, 114.2497 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536950500.00 ns, 128.0190 ns/op
WorkloadActual   2: 4194304 op, 448923100.00 ns, 107.0316 ns/op
WorkloadActual   3: 4194304 op, 468797600.00 ns, 111.7701 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 520645800.00 ns, 124.1316 ns/op
WorkloadResult   2: 4194304 op, 432618400.00 ns, 103.1443 ns/op
WorkloadResult   3: 4194304 op, 452492900.00 ns, 107.8827 ns/op
// GC:  34 0 0 1040187456 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 48900 has exited with code 0.

Mean = 111.720 ns, StdErr = 6.355 ns (5.69%), N = 3, StdDev = 11.007 ns
